,,tc,tc,tc,acc,acc,acc,p,p,p,r,r,r,falso_positivo,falso_positivo,falso_positivo,falso_negativo,falso_negativo,falso_negativo
,,max,min,avr,max,min,avr,max,min,avr,max,min,avr,max,min,avr,max,min,avr
lr,target,,,,,,,,,,,,,,,,,,
0.001,species:Iris-setosa,[1.1115355302615835],[1.0946215375289674],[1.096155414934926],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[22],[22],[22.0],[8],[8],[8.0]
0.001,species:Iris-versicolor,[1.1115355302615835],[1.0946215375289674],[1.096155414934926],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[20],[20],[20.0],[10],[10],[10.0]
0.001,species:Iris-virginica,[1.1115355302615835],[1.0946215375289674],[1.096155414934926],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[18],[18],[18.0],[12],[12],[12.0]
0.051000000000000004,species:Iris-setosa,[1.1382650544439952],[0.03896460323541999],[0.16915180717044226],[0.23333333333333334],[0.23333333333333334],[0.23333333333333334],[0.3181818181818182],[0.3181818181818182],[0.3181818181818182],[0.4666666666666667],[0.4666666666666667],[0.4666666666666667],[15],[15],[15.0],[8],[8],[8.0]
0.051000000000000004,species:Iris-versicolor,[1.1382650544439952],[0.03896460323541999],[0.16915180717044226],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[20],[20],[20.0],[10],[10],[10.0]
0.051000000000000004,species:Iris-virginica,[1.1382650544439952],[0.03896460323541999],[0.16915180717044226],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[18],[18],[18.0],[12],[12],[12.0]
0.101,species:Iris-setosa,[1.1114927088768944],[0.03711562544236101],[0.0981636909359874],[0.3333333333333333],[0.3333333333333333],[0.3333333333333333],[0.45454545454545453],[0.45454545454545453],[0.45454545454545453],[0.5555555555555556],[0.5555555555555556],[0.5555555555555556],[12],[12],[12.0],[8],[8],[8.0]
0.101,species:Iris-versicolor,[1.1114927088768944],[0.03711562544236101],[0.0981636909359874],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[20],[20],[20.0],[10],[10],[10.0]
